[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=40, score=8.988235, box=[-4.035642,68.605919,40.356422,126.450127], distance=2.032725m
[INFO] DETECTION_DISTANCE: class=40, score=11.011765, box=[88.784134,308.054016,108.962341,321.506165], distance=5.827147m
[INFO] DETECTION_DISTANCE: class=35, score=7.011765, box=[126.450127,193.710815,134.521408,201.782104], distance=14.567858m
[INFO] DETECTION_DISTANCE: class=8, score=8.988235, box=[-4.035642,158.735260,67.260704,277.114105], distance=0.993264m
[INFO] DETECTION_DISTANCE: class=7, score=7.011765, box=[-12.106926,0.000000,51.118134,61.879848], distance=1.859728m
[INFO] DETECTION_DISTANCE: class=6, score=9.976471, box=[271.733246,-2.690428,328.232239,91.474564], distance=1.248674m
[INFO] DETECTION_DISTANCE: class=6, score=8.988235, box=[185.639557,169.496979,273.078461,308.054016], distance=0.848614m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[274.423676,217.924683,328.232239,328.232239], distance=1.065941m
[INFO] DETECTION_DISTANCE: class=5, score=7.011765, box=[-2.690428,254.245468,88.784134,320.160950], distance=1.285400m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=40, score=11.011765, box=[87.438919,308.054016,107.617126,321.506165], distance=5.827147m
[INFO] DETECTION_DISTANCE: class=40, score=7.011765, box=[126.450127,193.710815,134.521408,201.782104], distance=14.567858m
[INFO] DETECTION_DISTANCE: class=35, score=12.000000, box=[-6.726070,139.902267,82.058060,314.780090], distance=0.672363m
[INFO] DETECTION_DISTANCE: class=6, score=11.011765, box=[2.690428,173.532623,102.236267,321.506165], distance=0.794611m
[INFO] DETECTION_DISTANCE: class=6, score=8.988235, box=[185.639557,169.496979,273.078461,308.054016], distance=0.848614m
[INFO] DETECTION_DISTANCE: class=6, score=7.011765, box=[-12.106926,1.345214,49.772919,61.879848], distance=1.900156m
[INFO] DETECTION_DISTANCE: class=5, score=8.988235, box=[14.797355,161.425690,84.748489,274.423676], distance=1.040562m
[INFO] DETECTION_DISTANCE: class=5, score=7.011765, box=[-2.690428,255.590683,88.784134,320.160950], distance=1.285400m
[INFO] DETECTION_DISTANCE: class=5, score=7.011765, box=[287.875824,247.519394,320.160950,325.541809], distance=1.507021m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=40, score=7.011765, box=[127.795341,193.710815,134.521408,201.782104], distance=14.567858m
[INFO] DETECTION_DISTANCE: class=31, score=11.011765, box=[88.784134,308.054016,108.962341,321.506165], distance=5.827147m
[INFO] DETECTION_DISTANCE: class=8, score=11.011765, box=[0.000000,143.937912,96.855408,321.506165], distance=0.662176m
[INFO] DETECTION_DISTANCE: class=8, score=8.988235, box=[-5.380857,158.735260,68.605919,277.114105], distance=0.993264m
[INFO] DETECTION_DISTANCE: class=6, score=8.988235, box=[185.639557,166.806549,274.423676,308.054016], distance=0.832450m
[INFO] DETECTION_DISTANCE: class=6, score=7.011765, box=[-13.452141,0.000000,51.118134,63.225063], distance=1.820983m
[INFO] DETECTION_DISTANCE: class=6, score=8.988235, box=[14.797355,177.568268,83.403275,290.566254], distance=1.040562m
[INFO] DETECTION_DISTANCE: class=5, score=3.011765, box=[29.594709,96.855408,294.601868,328.232239], distance=0.443691m
[INFO] DETECTION_DISTANCE: class=5, score=1.976471, box=[273.078461,-2.690428,328.232239,91.474564], distance=1.248674m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=45, score=7.011765, box=[127.795341,193.710815,134.521408,201.782104], distance=14.567858m
[INFO] DETECTION_DISTANCE: class=45, score=11.011765, box=[88.784134,308.054016,108.962341,321.506165], distance=5.827147m
[INFO] DETECTION_DISTANCE: class=40, score=7.011765, box=[126.450127,192.365601,133.176193,201.782104], distance=12.486735m
[INFO] DETECTION_DISTANCE: class=40, score=12.000000, box=[-6.726070,137.211838,82.058060,312.089661], distance=0.672363m
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
[INFO] DETECTION_DISTANCE: class=0, score=0.000000, box=[0.000000,0.000000,0.000000,0.000000], distance=too_small
